Name_WP,Type_Park,Section,Parameter,Value,Unit
,,,L_ZigZag,0.3831e-3,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-4,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,150,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.1,pu
,,,Active_ref,0.8,pu
PE_SUR_2,WECC,Wind_park_parameters,N_wind_turbines,150,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-4,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,150,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.1,pu
,,,Active_ref,0.8,pu
PE_SUR_3,WECC,Wind_park_parameters,N_wind_turbines,150,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-4,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,150,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.1,pu
,,,Active_ref,0.8,pu
PE_SUR_4,WECC,Wind_park_parameters,N_wind_turbines,150,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.01,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-4,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,150,
,,,Q_ctrlMode,1,
,,,Reactive_ref,-0.1,pu
,,,Active_ref,0.8,pu
PE_Sarco220,WECC,Wind_park_parameters,N_wind_turbines,102,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,1
,,,R_ZigZag,0.1,Ohm
,,,L_ZigZag,0.036391861,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,Inverter_nominal_voltage,0.575,kVRMSLL
,,,DC_voltage,1.2624,kVRMSLL
,,,Q_filt,15,kVAR
,,,R_Choke,0.005,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.381e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,100,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0.3,pu
,,,Active_ref,0.75,pu
PE_Taltal,FC,Wind_park_parameters,N_wind_turbines,63,
,,,Frequency,50,Hz
,,,Collector_grid_nominal_voltage,34.5,kVRMSLL
,,,Tx_grid_nominal_voltage(POI),220,kVRMSLL
,,,Include_ZigZag_transformer_option,,
,,,R_ZigZag,0.1265,Ohm
,,,L_ZigZag,0.3831e-3,H
,,Single_wind_turbine,Snom_WP,1.667,MVA
,,,P_WP,1.5,MW
,,,Q_filt,75,kVAR
,,,R_Choke,0.005,pu
,,,L_Choke,0.15,pu
,,Collector_grid,Inc_collector,1,
,,,R_collector,0.1265,Ohm
,,,L_collector,0.3831e-3,H
,,,C_collector,7e-6,F
,,Operating_conditions,N_WT_inServ,38,
,,,Q_ctrlMode,1,
,,,Reactive_ref,0,pu
,,,Wind_speed,11.24,
