_Slack Central_Ralco/Ralco_U1/LF_RALC_U1 Central_Ralco/Ralco_U1/s13
3 +0.500000000000000E+02
+0.185302745850468E+06 +0.110716298783957E+02 +0.515843290839386E+03 +0.112694746643788E+02 +0.185302745850646E+06 +0.110716298624459E+02 
+0.185302745850468E+06 -0.108928370121604E+03 +0.515843290839389E+03 -0.108730525335621E+03 +0.185302745850646E+06 -0.108928370137554E+03 
+0.185302745850468E+06 +0.131071629878396E+03 +0.515843290839387E+03 +0.131269474664379E+03 +0.185302745850646E+06 +0.131071629862446E+03 
_PQbus PE_MallecoNorte/PQinit/LF PE_MallecoNorte/s9
3 +0.500000000000000E+02
+0.184505194463109E+06 +0.863636777594104E+01 +0.355730393644347E+03 +0.417092003923273E+01 +0.184505194460340E+06 +0.863636776492781E+01 
+0.184505194463109E+06 -0.111363632224059E+03 +0.355730393644322E+03 -0.115829079960770E+03 +0.184505194460340E+06 -0.111363632235072E+03 
+0.184505194463109E+06 +0.128636367775941E+03 +0.355730393644306E+03 +0.124170920039230E+03 +0.184505194460340E+06 +0.128636367764928E+03 
_PQbus PE_Aurora/PQinit/LF PE_Aurora/s9
3 +0.500000000000000E+02
+0.185785060599919E+06 -0.808782413591288E+01 +0.417599793664503E+03 -0.129523385858535E+02 +0.185785060596378E+06 -0.808782414874520E+01 
+0.185785060599919E+06 -0.128087824135913E+03 +0.417599793680545E+03 -0.132952338573104E+03 +0.185785060596378E+06 -0.128087824148745E+03 
+0.185785060599919E+06 +0.111912175864087E+03 +0.417599793565915E+03 +0.107047661399441E+03 +0.185785060596378E+06 +0.111912175851255E+03 
_PQbus PE_Renaico_I/PQinit/LF PE_Renaico_I/s9
3 +0.500000000000000E+02
+0.183714119328169E+06 +0.101396842517203E+02 +0.342061933252373E+03 +0.181092946354738E+02 +0.183714119332911E+06 +0.101396842411553E+02 
+0.183714119328168E+06 -0.109860315748280E+03 +0.342061933252360E+03 -0.101890705364522E+03 +0.183714119332911E+06 -0.109860315758845E+03 
+0.183714119328168E+06 +0.130139684251720E+03 +0.342061933252386E+03 +0.138109294635478E+03 +0.183714119332911E+06 +0.130139684241155E+03 
_PQbus PE_Tolpan_Sur/PQinit/LF PE_Tolpan_Sur/s9
3 +0.500000000000000E+02
+0.184599979336733E+06 +0.109396978384883E+02 +0.214185385532328E+03 +0.154051455575589E+02 +0.184599979338400E+06 +0.109396978318607E+02 
+0.184599979336733E+06 -0.109060302161512E+03 +0.214185385532333E+03 -0.104594854442443E+03 +0.184599979338400E+06 -0.109060302168139E+03 
+0.184599979336733E+06 +0.130939697838488E+03 +0.214185385532323E+03 +0.135405145557556E+03 +0.184599979338400E+06 +0.130939697831861E+03 
_PQbus PE_San_Matias_Etapa1_OG/PQinit/LF PE_San_Matias_Etapa1_OG/s9
3 +0.500000000000000E+02
+0.183679790617516E+06 +0.928578345763667E+01 +0.208554324518162E+03 +0.928578609661355E+01 +0.183679790617516E+06 +0.928578345113118E+01 
+0.183679790617516E+06 -0.110714216542363E+03 +0.208554325910940E+03 -0.110714212795683E+03 +0.183679790617516E+06 -0.110714216548869E+03 
+0.183679790617516E+06 +0.129285783457637E+03 +0.208554325708033E+03 +0.129285777052463E+03 +0.183679790617516E+06 +0.129285783451131E+03 
_PQbus BESS_La_Cabana/PQinit/LF BESS_La_Cabana/s2
3 +0.500000000000000E+02
+0.480156832717747E+03 +0.401212993243060E+02 +0.268623342513553E+05 -0.139878380134946E+03 +0.480156832710233E+03 +0.401216198650701E+02 
+0.480156832717747E+03 -0.798787006756940E+02 +0.268623342513515E+05 +0.100121619865084E+03 +0.480156832710233E+03 -0.798783801349300E+02 
+0.480156832717747E+03 +0.160121299324306E+03 +0.268623342513529E+05 -0.198783801349280E+02 +0.480156832710233E+03 +0.160121619865070E+03 
_PQbus BESS_La_Cabana_Amp/PQinit/LF BESS_La_Cabana_Amp/s2
3 +0.500000000000000E+02
+0.480156832718224E+03 +0.401212893074081E+02 +0.277017821967053E+05 -0.139878380134929E+03 +0.480156832710233E+03 +0.401216198650710E+02 
+0.480156832718224E+03 -0.798787106925920E+02 +0.277017821967091E+05 +0.100121619865081E+03 +0.480156832710233E+03 -0.798783801349290E+02 
+0.480156832718224E+03 +0.160121289307408E+03 +0.277017821967096E+05 -0.198783801349400E+02 +0.480156832710233E+03 +0.160121619865071E+03 
_PQbus LF1 MAIPO220_NORTEG
3 +0.600000000000000E+02
+0.189209775522898E+06 +0.217315035623930E+02 +0.147769646008966E+03 +0.977680857101990E+02 +0.189254017673841E+06 +0.217281380268817E+02 
+0.189209775522898E+06 -0.982684964376070E+02 +0.147769646008957E+03 -0.222319142897684E+02 +0.189254017673841E+06 -0.982718619731183E+02 
+0.189209775522898E+06 +0.141731503562393E+03 +0.147769646008978E+03 -0.142231914289813E+03 +0.189254017673841E+06 +0.141728138026882E+03 
_PQbus LF2 s756
3 +0.500000000000000E+02
+0.412679369969668E+06 +0.136686901189410E+02 +0.345545502124976E+03 +0.115873526661115E+03 +0.412783686262230E+06 +0.136717845684298E+02 
+0.412679369969668E+06 -0.106331309881059E+03 +0.345545502124946E+03 -0.412647333887859E+01 +0.412783686262230E+06 -0.106328215431570E+03 
+0.412679369969668E+06 +0.133668690118941E+03 +0.345545502124998E+03 -0.124126473338878E+03 +0.412783686262230E+06 +0.133671784568430E+03 
_PQload ATR_LASTARR_220/Load_a LASTARRIA220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.975353592233801E+02 -0.341458108397604E+00 +0.183256359699052E+06 -0.260729841094888E+01 
_PQload ATR_LASTARR_220/Load_b LASTARRIA220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.975353592233968E+02 -0.120341458108398E+03 +0.183256359699021E+06 -0.122607298410949E+03 
_PQload ATR_LASTARR_220/Load_c LASTARRIA220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.975353592233959E+02 +0.119658541891608E+03 +0.183256359699022E+06 +0.117392701589057E+03 
_PQload ATR_METR_220_1/Load_a METRENCO220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.176619998058644E+03 +0.651044762326515E+01 +0.182494860838410E+06 +0.187179180527667E+01 
_PQload ATR_METR_220_1/Load_b METRENCO220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.176619998058662E+03 -0.113489552376730E+03 +0.182494860838391E+06 -0.118128208194719E+03 
_PQload ATR_METR_220_1/Load_c METRENCO220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.176619998058661E+03 +0.126510447623266E+03 +0.182494860838393E+06 +0.121871791805277E+03 
_PQload ATR_PICHIRRO/Load_a PICHIRRO220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.162730760282310E+03 -0.174953599059240E+02 +0.183763169094853E+06 -0.696201702309321E+01 
_PQload ATR_PICHIRRO/Load_b PICHIRRO220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.162730760282352E+03 -0.137495359905929E+03 +0.183763169094806E+06 -0.126962017023098E+03 
_PQload ATR_PICHIRRO/Load_c PICHIRRO220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.162730760282354E+03 +0.102504640094087E+03 +0.183763169094803E+06 +0.113037982976918E+03 
_PQload ATR_VALDIV_220/Load_a VALDIVIA220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.145523454125214E+03 -0.167056181795308E+02 +0.183212050056072E+06 -0.602787771294831E+01 
_PQload ATR_VALDIV_220/Load_b VALDIVIA220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.145523454125249E+03 -0.136705618179535E+03 +0.183212050056028E+06 -0.126027877712952E+03 
_PQload ATR_VALDIV_220/Load_c VALDIVIA220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.145523454125249E+03 +0.103294381820478E+03 +0.183212050056028E+06 +0.113972122287061E+03 
_PQload CHARRUA_154/Load_a CHARRUA220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.603771599030582E+03 -0.112449584310316E+02 +0.184556389531165E+06 +0.106945819304098E+02 
_PQload CHARRUA_154/Load_b CHARRUA220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.603771599030582E+03 -0.131244958431032E+03 +0.184556389531165E+06 -0.109305418069590E+03 
_PQload CHARRUA_154/Load_c CHARRUA220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.603771599030582E+03 +0.108755041568968E+03 +0.184556389531165E+06 +0.130694581930410E+03 
_PQload CLAJA_220/Load_a MDOLO220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.484993028132495E+02 +0.465591107603891E+02 +0.183153867509574E+06 +0.933660168595863E+01 
_PQload CLAJA_220/Load_b MDOLO220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.484993028132517E+02 -0.734408892396083E+02 +0.183153867509566E+06 -0.110663398314039E+03 
_PQload CLAJA_220/Load_c MDOLO220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.484993028132580E+02 +0.166559110760387E+03 +0.183153867509542E+06 +0.129336601685956E+03 
_PQload CONCEPCION_220/Load_a CONCEPCION220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.499940887398013E+03 -0.862835410471049E+01 +0.177608384727014E+06 +0.678522743279373E+01 
_PQload CONCEPCION_220/Load_b CONCEPCION220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.499940887398012E+03 -0.128628354104710E+03 +0.177608384727014E+06 -0.113214772567206E+03 
_PQload CONCEPCION_220/Load_c CONCEPCION220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.499940887398012E+03 +0.111371645895290E+03 +0.177608384727014E+06 +0.126785227432794E+03 
_PQload FCR_154/Load_a LAGUNILLAS220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.369090998268813E+03 -0.195116417537641E+02 +0.183254018031421E+06 +0.733627441336772E+01 
_PQload FCR_154/Load_b LAGUNILLAS220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.369090998268813E+03 -0.139511641753764E+03 +0.183254018031421E+06 -0.112663725586632E+03 
_PQload FCR_154/Load_c LAGUNILLAS220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.369090998268813E+03 +0.100488358246236E+03 +0.183254018031421E+06 +0.127336274413368E+03 
_PQload INFOR_220/Load_a INFORSA220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.694163079229397E+02 -0.136823496294310E+02 +0.181228887122013E+06 +0.812469803901041E+01 
_PQload INFOR_220/Load_b INFORSA220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.694163079229462E+02 -0.133682349629426E+03 +0.181228887121996E+06 -0.111875301960984E+03 
_PQload INFOR_220/Load_c INFORSA220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.694163079229646E+02 +0.106317650370564E+03 +0.181228887121948E+06 +0.128124698039005E+03 
_PQload L_LLANQUI/Load_a TLLANQUIHUE220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.118603746381237E+03 -0.222644780053807E+02 +0.185136986894028E+06 -0.856576141025282E+01 
_PQload L_LLANQUI/Load_b TLLANQUIHUE220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.118603746381310E+03 -0.142264478005404E+03 +0.185136986893914E+06 -0.128565761410277E+03 
_PQload L_LLANQUI/Load_c TLLANQUIHUE220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.118603746381321E+03 +0.977355219946503E+02 +0.185136986893898E+06 +0.111434238589778E+03 
_PQload L_MAMPIL220/Load_a MAMPIL220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.668481705680524E+01 +0.545110130636927E+01 +0.186361557781685E+06 +0.109786414580256E+02 
_PQload L_MAMPIL220/Load_b MAMPIL220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.668481705680525E+01 -0.114548898693631E+03 +0.186361557781684E+06 -0.109021358541974E+03 
_PQload L_MAMPIL220/Load_c MAMPIL220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.668481705680525E+01 +0.125451101306369E+03 +0.186361557781684E+06 +0.130978641458026E+03 
_PQload L_PTOMONTT/Load_a PMONTT220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.868215052136644E+02 -0.980374959649880E+01 +0.184311732773371E+06 -0.884890834262175E+01 
_PQload L_PTOMONTT/Load_b PMONTT220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.868215052133431E+02 -0.129803749596501E+03 +0.184311732774053E+06 -0.128848908342624E+03 
_PQload L_PTOMONTT/Load_c PMONTT220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.868215052136265E+02 +0.110196250403844E+03 +0.184311732773451E+06 +0.111151091657721E+03 
_PQload L_RUCUE220/Load_a RUCUE220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.473238387739075E+01 -0.981495533934750E+00 +0.185664419502671E+06 +0.108399928066727E+02 
_PQload L_RUCUE220/Load_b RUCUE220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.473238387739076E+01 -0.120981495533935E+03 +0.185664419502671E+06 -0.109160007193327E+03 
_PQload L_RUCUE220/Load_c RUCUE220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.473238387739076E+01 +0.119018504466065E+03 +0.185664419502671E+06 +0.130839992806673E+03 
_PQload Load2/Load_a GAMBOA220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.119384227092603E+03 -0.201337748574761E+02 +0.185932746969725E+06 -0.100320931442091E+02 
_PQload Load2/Load_b GAMBOA220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.119384227092632E+03 -0.140133774857495E+03 +0.185932746969679E+06 -0.130032093144228E+03 
_PQload Load2/Load_c GAMBOA220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.119384227092671E+03 +0.998662251425707E+02 +0.185932746969618E+06 +0.109967906855838E+03 
_PQload MAULE_220/Load_a SE_MAULE220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.347460710191094E+03 +0.201686303613242E+01 +0.183614671044940E+06 +0.165410149735517E+02 
_PQload MAULE_220/Load_b SE_MAULE220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.347460710191094E+03 -0.117983136963868E+03 +0.183614671044940E+06 -0.103458985026448E+03 
_PQload MAULE_220/Load_c SE_MAULE220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.347460710191094E+03 +0.122016863036132E+03 +0.183614671044940E+06 +0.136541014973552E+03 
_PQload MELI_220_66/Load_a PMONTT220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.144248168521833E+03 -0.265114786967132E+02 +0.184311732773371E+06 -0.884890834262175E+01 
_PQload MELI_220_66/Load_b PMONTT220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.144248168521300E+03 -0.146511478696715E+03 +0.184311732774053E+06 -0.128848908342624E+03 
_PQload MELI_220_66/Load_c PMONTT220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.144248168521770E+03 +0.934885213036295E+02 +0.184311732773451E+06 +0.111151091657721E+03 
_PQload MINERO_220/Load_a MINERO220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.618364611137255E+03 +0.795957455042042E+01 +0.187346064798167E+06 +0.211321279737474E+02 
_PQload MINERO_220/Load_b MINERO220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.618364611137256E+03 -0.112040425449579E+03 +0.187346064798167E+06 -0.988678720262522E+02 
_PQload MINERO_220/Load_c MINERO220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.618364611137259E+03 +0.127959574550420E+03 +0.187346064798166E+06 +0.141132127973747E+03 
_PQload PICOLTUE_220/Load_a MULCHEN220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.420885636405436E+02 -0.457221964117042E+02 +0.183679790611260E+06 +0.928578338981832E+01 
_PQload PICOLTUE_220/Load_b MULCHEN220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.420885636405436E+02 -0.165722196411704E+03 +0.183679790611260E+06 -0.110714216610182E+03 
_PQload PICOLTUE_220/Load_c MULCHEN220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.420885636405436E+02 +0.742778035882959E+02 +0.183679790611260E+06 +0.129285783389818E+03 
_PQload PILAUCO_220/Load_a RAHUE220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.206808750438649E+03 -0.112772849426355E+02 +0.184714814148554E+06 -0.787559424910213E+01 
_PQload PILAUCO_220/Load_b RAHUE220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.206808750438697E+03 -0.131277284942641E+03 +0.184714814148511E+06 -0.127875594249107E+03 
_PQload PILAUCO_220/Load_c RAHUE220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.206808750438708E+03 +0.108722715057374E+03 +0.184714814148502E+06 +0.112124405750908E+03 
_PQload TINGUIRI_220/Load_a PNEGRO220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.768964374067873E+03 -0.647980501178430E+00 +0.186789115547835E+06 +0.210971327487597E+02 
_PQload TINGUIRI_220/Load_b PNEGRO220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.768964374067873E+03 -0.120647980501178E+03 +0.186789115547835E+06 -0.989028672512403E+02 
_PQload TINGUIRI_220/Load_c PNEGRO220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.768964374067873E+03 +0.119352019498822E+03 +0.186789115547835E+06 +0.141097132748760E+03 
_PQload TR_CHILOE_110/Load_a CHILOE110a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.246660548017047E+03 -0.168118429547495E+02 +0.926819746602289E+05 -0.117928890085763E+02 
_PQload TR_CHILOE_110/Load_b CHILOE110b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.246660548017142E+03 -0.136811842954772E+03 +0.926819746601930E+05 -0.131792889008599E+03 
_PQload TR_CHILOE_110/Load_c CHILOE110c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.246660548017197E+03 +0.103188157045287E+03 +0.926819746601723E+05 +0.108207110991460E+03 
_PQload TR_COLBUN_N1/Load_a COLBUN220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.373653840808787E+03 -0.100079611664745E+01 +0.185062446909857E+06 +0.177136421317431E+02 
_PQload TR_COLBUN_N1/Load_b COLBUN220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.373653840808787E+03 -0.121000796116647E+03 +0.185062446909857E+06 -0.102286357868257E+03 
_PQload TR_COLBUN_N1/Load_c COLBUN220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.373653840808787E+03 +0.118999203883353E+03 +0.185062446909857E+06 +0.137713642131743E+03 
_PQload TR_CPACIFICO/Load_a PACIFICO220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.754077119395803E+02 -0.201114078074702E+02 +0.180577276038076E+06 +0.779607143577125E+01 
_PQload TR_CPACIFICO/Load_b PACIFICO220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.754077119395876E+02 -0.140111407807465E+03 +0.180577276038059E+06 -0.112203928564223E+03 
_PQload TR_CPACIFICO/Load_c PACIFICO220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.754077119396079E+02 +0.998885921925241E+02 +0.180577276038010E+06 +0.127796071435766E+03 
_PQload TR_DICHATO/Load_a DICHATO220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.134866623606189E+03 -0.816777882560342E+00 +0.184852813934123E+06 +0.916191277745200E+01 
_PQload TR_DICHATO/Load_b DICHATO220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.134866623606189E+03 -0.120816777882560E+03 +0.184852813934123E+06 -0.110838087222548E+03 
_PQload TR_DICHATO/Load_c DICHATO220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.134866623606189E+03 +0.119183222117440E+03 +0.184852813934123E+06 +0.129161912777452E+03 
_PQload TR_DUQUE_N1/Load_a DUQUECO66a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.208642551094757E+03 +0.989507201793244E+01 +0.516663546472232E+05 +0.118797751304428E+02 
_PQload TR_DUQUE_N1/Load_b DUQUECO66b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.208642551094757E+03 -0.110104927982068E+03 +0.516663546472231E+05 -0.108120224869557E+03 
_PQload TR_DUQUE_N1/Load_c DUQUECO66c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.208642551094757E+03 +0.129895072017932E+03 +0.516663546472231E+05 +0.131879775130443E+03 
_PQload TR_HUALP_N1/Load_a HUALP220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.320938307346460E+03 +0.233145282655008E+02 +0.183635039706757E+06 +0.713054228853830E+01 
_PQload TR_HUALP_N1/Load_b HUALP220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.320938307346460E+03 -0.966854717344993E+02 +0.183635039706757E+06 -0.112869457711462E+03 
_PQload TR_HUALP_N1/Load_c HUALP220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.320938307346460E+03 +0.143314528265501E+03 +0.183635039706757E+06 +0.127130542288538E+03 
_PQload TR_HUALQUI_220/Load_a HUALQUI220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.120095544384644E+03 -0.160463727739850E+00 +0.184332388993959E+06 +0.858701036980541E+01 
_PQload TR_HUALQUI_220/Load_b HUALQUI220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.120095544384644E+03 -0.120160463727740E+03 +0.184332388993959E+06 -0.111412989630195E+03 
_PQload TR_HUALQUI_220/Load_c HUALQUI220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.120095544384645E+03 +0.119839536272260E+03 +0.184332388993959E+06 +0.128587010369805E+03 
_PQload TR_ITAHUE_N1/Load_a ITAHUE220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.264734035594973E+03 -0.630741087034416E+01 +0.184489240002916E+06 +0.150495952489783E+02 
_PQload TR_ITAHUE_N1/Load_b ITAHUE220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.264734035594973E+03 -0.126307410870344E+03 +0.184489240002916E+06 -0.104950404751022E+03 
_PQload TR_ITAHUE_N1/Load_c ITAHUE220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.264734035594973E+03 +0.113692589129656E+03 +0.184489240002916E+06 +0.135049595248978E+03 
_PQload TR_LGUINDOS/Load_a LGUINDOS220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.151900184134008E+03 -0.108554092764454E+02 +0.183302930814383E+06 +0.710667681309420E+01 
_PQload TR_LGUINDOS/Load_b LGUINDOS220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.151900184134008E+03 -0.130855409276445E+03 +0.183302930814382E+06 -0.112893323186906E+03 
_PQload TR_LGUINDOS/Load_c LGUINDOS220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.151900184134008E+03 +0.109144590723555E+03 +0.183302930814382E+06 +0.127106676813094E+03 
_PQload TR_LPEU_N1/Load_a LPEUMOS220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.129183024749318E+03 -0.185078117328234E+02 +0.182288483596100E+06 +0.484199958821911E+01 
_PQload TR_LPEU_N1/Load_b LPEUMOS220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.129183024749318E+03 -0.138507811732823E+03 +0.182288483596100E+06 -0.115158000411781E+03 
_PQload TR_LPEU_N1/Load_c LPEUMOS220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.129183024749318E+03 +0.101492188267177E+03 +0.182288483596100E+06 +0.124841999588219E+03 
_PQload TR_MAPA/Load_a MAPA220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.138356076242818E+03 +0.367635377765125E+02 +0.183660773388914E+06 +0.703730137204860E+01 
_PQload TR_MAPA/Load_b MAPA220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.138356076242818E+03 -0.832364622234875E+02 +0.183660773388914E+06 -0.112962698627951E+03 
_PQload TR_MAPA/Load_c MAPA220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.138356076242818E+03 +0.156763537776513E+03 +0.183660773388914E+06 +0.127037301372049E+03 
_PQload TR_MARIQUINA/Load_a CIRUELOS220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.572369278645277E+02 -0.170675302033157E+02 +0.183012348187375E+06 -0.490655587084373E+01 
_PQload TR_MARIQUINA/Load_b CIRUELOS220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.572369278645402E+02 -0.137067530203318E+03 +0.183012348187335E+06 -0.124906555870846E+03 
_PQload TR_MARIQUINA/Load_c CIRUELOS220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.572369278645400E+02 +0.102932469796693E+03 +0.183012348187335E+06 +0.115093444129165E+03 
_PQload TR_MATAQ_220/Load_a MATAQUITO220a
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.615515325547819E+02 +0.205618039606124E+02 +0.185113028758334E+06 +0.137403331287459E+02 
_PQload TR_MATAQ_220/Load_b MATAQUITO220b
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.615515325547819E+02 -0.994381960393876E+02 +0.185113028758333E+06 -0.106259666871254E+03 
_PQload TR_MATAQ_220/Load_c MATAQUITO220c
1 +0.500000000000000E+02
+0.000000000000000E+00 +0.000000000000000E+00 +0.615515325547819E+02 +0.140561803960612E+03 +0.185113028758333E+06 +0.133740333128746E+03 
_PQload TR_MELIPULLI110/Load_a MELIPU220a
1 +0.500000000000000E+02
